datetime,day of week,total,place,nasi_lemak,roti_bakar,kaya_butter_toast,kopi_o,mee_goreng,teh_tarikkaw,char_kuey_teow,milo_ais,roti_canai,mee_rebus,nasi_goreng,maggi_goreng,teh_o,karipap,pulut_panggang,tau_fu_fah,sirap_bandung,rojak,popiah,neslo,teh_o_ais,ayam_goreng,kuih_lapis
11/7/2019 15:35,Thur,23800,,1,,,1,,,3,,,,,,,,,,,,,1,,,
11/7/2019 16:10,Thur,15800,,1,,,,,,1,,,,,,,,,,,1,,,,,
12/7/2019 11:49,Fri,58000,,,,,,,,14,,,,,,,,,,,,,,,,
13/7/2019 13:19,Sat,14800,,1,1,,,,,,,,,,,,,,,,,,1,,,
13/7/2019 13:22,Sat,15600,,2,,,,,,1,,,,,,,,,,,,,,,,
13/7/2019 14:54,Sat,15800,,1,,,,,,,,,,,,1,,,,,,,1,,,
13/7/2019 15:08,Sat,15800,,1,,,,,,,,,,,,,,,,,1,,1,,,
13/7/2019 15:09,Sat,14000,,,,,,,,2,1,,,,,,,,,,,,,,,
13/7/2019 15:23,Sat,19100,,2,1,,,,,1,,,,,,,,,,,,,,,,
13/7/2019 16:32,Sat,22300,,1,1,,,,,1,1,,,,,,,,,,,,,,,
14/7/2019 11:08,Sun,15300,,1,,,,,,1,,,,,,,,,,,,,1,,,
14/7/2019 11:15,Sun,27600,,2,,,3,,,1,,,,,,,,,,,,,,,,
14/7/2019 11:44,Sun,26300,,1,,,,,,2,2,,,,,,,,,,,,1,,,
14/7/2019 11:59,Sun,19800,,1,,,,,,1,,,,,,,,,,,1,,1,,,
14/7/2019 12:59,Sun,18300,,1,,,,,,,1,,,,,,,,,,1,,,,,
14/7/2019 13:05,Sun,15600,,2,,,,,,1,,,,,,,,,,,,,,,,
14/7/2019 14:06,Sun,23600,,2,,,,,,1,1,,,,,,,,,,1,,,,,
14/7/2019 14:41,Sun,20100,,2,,,,,,1,,,,,,,,,,,,,1,,,
14/7/2019 14:51,Sun,25600,,2,,1,,,1,,,,,,,,,,,,1,,,,,
14/7/2019 15:02,Sun,19800,,1,,,,,,1,,,,,,,,,,,1,,1,,,
15/7/2019 11:45,Mon,15100,,2,,,,,,,1,,,,,,,,,,,,,,,
15/7/2019 16:21,Mon,15800,,1,,,,,,1,,,,,,,,,,1,,,,,,
17/7/2019 11:47,Wed,17800,,1,1,,,,,1,,,,,,,,,,,,,,,,
17/7/2019 13:23,Wed,14800,,3,,,,1,,,,1,,,,,,,,,,,,,,
17/7/2019 14:16,Wed,23400,,1,,2,,,,,,,,,,,1,,,,1,,,,,
17/7/2019 16:32,Wed,18100,,1,1,,,,,,,,,,,,,,,,,,,1,,
19/7/2019 11:43,Fri,14800,,1,,,,1,,1,,1,,,,,,,,,,,,,,
19/7/2019 12:11,Fri,15800,,1,,,,,,,,,,,,,,,,,1,,,1,,
19/7/2019 12:36,Fri,21800,,1,,,,1,,2,,1,,,,,,,,,,,,,,
19/7/2019 12:44,Fri,20600,,2,,,,,,1,,,,,,,,,,,1,,,,,
19/7/2019 13:35,Fri,14800,,1,,,,1,,1,,,,,,,,,,,,,,,,
19/7/2019 13:50,Fri,15100,,2,,,,,,,,1,,,,,,,,,,,,,,
19/7/2019 14:12,Fri,58000,,,,,,16,,,,,,,,,,,,,,,,,,
19/7/2019 15:33,Fri,35900,,3,,,,3,,2,,,,,,,,,,,,,,,,
20/7/2019 11:19,Sat,15800,,1,,,,,,,,,,,,1,,,,,1,,,,,
20/7/2019 11:35,Sat,18800,,1,,,1,1,1,,,,,,,,,,,,,,,,,
20/7/2019 11:40,Sat,22800,,1,,1,,,,1,,1,,,,,1,,,,,,,,1,
20/7/2019 11:44,Sat,16400,,3,,,,,,,,,,,,,,,,,,,,,,
20/7/2019 12:08,Sat,15800,,1,,,,,,,,,,,,,,1,,,,,,,1,
20/7/2019 12:13,Sat,26300,,1,,,,,1,,,1,,,,,,,,,1,1,,,1,
20/7/2019 12:31,Sat,14800,,1,,,,,1,,,1,,,,,,,,,,,,,,
20/7/2019 12:55,Sat,15800,,1,,,,,,1,,,,,,,,,,,1,,,,,
20/7/2019 13:19,Sat,20500,,,,,,2,,1,,2,,,,,,,,,,,,,,
20/7/2019 13:44,Sat,18600,,2,,,,1,,,,1,,,,,,,,,,,,,,
20/7/2019 13:56,Sat,17800,,1,,,1,1,,,,1,,,,,,,,,,,,,,
21/7/2019 11:07,Sun,18600,,1,,,,1,,,,,,,,,1,,,,,,,,1,
21/7/2019 11:42,Sun,17300,,1,1,,,1,,,,1,,,,,,,,,,,,,,
21/7/2019 12:12,Sun,17800,,1,,,1,,,,,,,,,,,,,,1,1,,,,
